LAT,LON,X==EW,Y==NS,Z,SLIP
-32.384,-72.5657,-87.9776,-87.6472,3.215,0.5812
-32.2766,-72.5524,-86.831,-75.6947,3.215,0.8676
-32.1692,-72.5392,-85.6812,-63.7424,3.215,1.35
-32.0618,-72.5259,-84.5236,-51.7902,3.215,1.9342
-31.9544,-72.5127,-83.3722,-39.8383,3.215,2.5841
-31.847,-72.4994,-82.2084,-27.8864,3.215,3.6528
-31.7396,-72.4862,-81.0508,-15.9347,3.215,3.5482
-31.6322,-72.4729,-79.8807,-3.9831,3.215,3.2431
-31.5248,-72.4597,-78.7169,7.9683,3.215,3.4892
-31.4174,-72.4464,-77.5406,19.9196,3.215,2.9279
-31.31,-72.4332,-76.3707,31.8706,3.215,2.6666
-31.2026,-72.4199,-75.1882,43.8216,3.215,2.7973
-31.0952,-72.4066,-74.0027,55.7725,3.215,3.1315
-30.9878,-72.3934,-72.8284,67.7231,3.215,2.3717
-30.8804,-72.3801,-71.632,79.6736,3.215,1.1406
-30.773,-72.3669,-70.4469,91.624,3.215,1.5955
-30.6656,-72.3536,-69.2491,103.5742,3.215,2.014
-30.5582,-72.3404,-68.058,115.5242,3.215,1.6964
-30.4508,-72.3271,-66.859,127.4741,3.215,1.0751
-30.3434,-72.3139,-65.6571,139.4239,3.215,0.8625
-30.236,-72.3006,-64.4521,151.3735,3.215,0.5439
-30.1286,-72.2874,-63.2442,163.3229,3.215,0.4224
-30.0212,-72.2741,-62.0333,175.2722,3.215,0.4108
-29.9138,-72.2609,-60.8243,187.2214,3.215,0.0505
-29.8064,-72.2476,-59.6027,199.1704,3.215,0.1373
-32.3918,-72.4782,-79.7544,-88.4468,6.08,0.9765
-32.2844,-72.465,-78.6076,-76.4954,6.08,0.923
-32.177,-72.4517,-77.4389,-64.5441,6.08,0.7656
-32.0696,-72.4385,-76.2811,-52.593,6.08,1.5031
-31.9622,-72.4252,-75.1109,-40.6419,6.08,2.1747
-31.8548,-72.412,-73.9469,-28.6911,6.08,3.2989
-31.7474,-72.3987,-72.7752,-16.7404,6.08,3.5804
-31.64,-72.3855,-71.6003,-4.7898,6.08,3.7632
-31.5326,-72.3722,-70.4224,7.1606,6.08,5.1804
-31.4252,-72.359,-69.2414,19.1108,6.08,5.2807
-31.3178,-72.3457,-68.0526,31.061,6.08,3.987
-31.2104,-72.3325,-66.8703,43.0109,6.08,4.3521
-31.103,-72.3192,-65.6754,54.9607,6.08,4.9287
-30.9956,-72.306,-64.4917,66.9103,6.08,4.4497
-30.8882,-72.2927,-63.286,78.8599,6.08,2.8496
-30.7808,-72.2795,-62.0964,90.8092,6.08,2.3452
-30.6734,-72.2662,-60.8846,102.7585,6.08,2.6143
-30.566,-72.253,-59.6842,114.7075,6.08,1.9317
-30.4586,-72.2397,-58.476,126.6564,6.08,2.4781
-30.3512,-72.2264,-57.2552,138.6052,6.08,2.7063
-30.2438,-72.2132,-56.0507,150.5537,6.08,1.551
-30.1364,-72.1999,-54.824,162.5022,6.08,0.9373
-30.029,-72.1867,-53.6135,174.4505,6.08,0.3498
-29.9216,-72.1734,-52.3857,186.3987,6.08,0.0714
-29.8142,-72.1602,-51.1646,198.3466,6.08,0.0591
-32.3996,-72.3908,-71.542,-89.2532,8.945,1.585
-32.2922,-72.3776,-70.3856,-77.3028,8.945,1.756
-32.1848,-72.3643,-69.2073,-65.3524,8.945,1.3237
-32.0774,-72.3511,-68.04,-53.4023,8.945,0.6902
-31.97,-72.3378,-66.8603,-41.4523,8.945,0.7176
-31.8626,-72.3246,-65.6868,-29.5024,8.945,1.2861
-31.7552,-72.3113,-64.5056,-17.5527,8.945,2.0252
-31.6478,-72.298,-63.3118,-5.6031,8.945,2.6334
-31.5404,-72.2848,-62.134,6.3462,8.945,4.7339
-31.433,-72.2715,-60.9341,18.2956,8.945,5.1274
-31.3256,-72.2583,-59.7454,30.2446,8.945,4.8756
-31.2182,-72.245,-58.5441,42.1936,8.945,5.4637
-31.1108,-72.2318,-57.3494,54.1424,8.945,6.5969
-31.0034,-72.2185,-56.1469,66.091,8.945,6.6555
-30.896,-72.2053,-54.9414,78.0396,8.945,4.4967
-30.7886,-72.192,-53.7329,89.9879,8.945,3.4054
-30.6812,-72.1788,-52.5214,101.9361,8.945,3.2484
-30.5738,-72.1655,-51.3021,113.8842,8.945,3.1401
-30.4664,-72.1523,-50.0943,125.832,8.945,3.3267
-30.359,-72.139,-48.8643,137.7798,8.945,3.5979
-30.2516,-72.1258,-47.6506,149.7274,8.945,2.5176
-30.1442,-72.1125,-46.4147,161.6749,8.945,1.1885
-30.0368,-72.0993,-45.1951,173.6221,8.945,0.4156
-29.9294,-72.086,-43.9581,185.5693,8.945,0.0399
-29.822,-72.0728,-42.7279,197.5162,8.945,0.3498
-32.4074,-72.3034,-63.3309,-90.0662,11.81,0.8265
-32.3,-72.2901,-62.1555,-78.1167,11.81,0.5777
-32.1926,-72.2769,-60.9771,-66.1674,11.81,0.5772
-32.0852,-72.2636,-59.7956,-54.2182,11.81,0.3677
-31.9778,-72.2504,-58.611,-42.2692,11.81,0.2886
-31.8704,-72.2371,-57.4186,-30.3203,11.81,0.0828
-31.763,-72.2239,-56.2374,-18.3717,11.81,1.0417
-31.6556,-72.2106,-55.0342,-6.4231,11.81,2.6885
-31.5482,-72.1974,-53.8468,5.5253,11.81,3.8665
-31.4408,-72.1841,-52.6375,17.4736,11.81,4.8133
-31.3334,-72.1709,-51.4395,29.4217,11.81,5.2803
-31.226,-72.1576,-50.2288,41.3696,11.81,5.8469
-31.1186,-72.1444,-49.0248,53.3174,11.81,6.917
-31.0112,-72.1311,-47.8129,65.2651,11.81,7.9833
-30.9038,-72.1179,-46.5981,77.2126,11.81,5.8339
-30.7964,-72.1046,-45.3803,89.1599,11.81,4.8997
-30.689,-72.0913,-44.1499,101.1072,11.81,4.1123
-30.5816,-72.0781,-42.9358,113.0542,11.81,3.7095
-30.4742,-72.0648,-41.7043,125.0011,11.81,4.2035
-30.3668,-72.0516,-40.4747,136.9478,11.81,3.6748
-30.2594,-72.0383,-39.2421,148.8944,11.81,3.0351
-30.152,-72.0251,-38.0066,160.8408,11.81,1.8492
-30.0446,-72.0118,-36.7683,172.7871,11.81,1.0922
-29.9372,-71.9986,-35.5318,184.7332,11.81,0.0822
-29.8298,-71.9853,-34.2828,196.6792,11.81,0.1153
-32.4153,-72.216,-55.1211,-90.8969,14.675,0.2705
-32.3079,-72.2027,-53.9362,-78.9484,14.675,0.1884
-32.2005,-72.1895,-52.7482,-67.0001,14.675,0.5582
-32.0931,-72.1762,-51.5572,-55.0519,14.675,0.5088
-31.9857,-72.1629,-50.3536,-43.1039,14.675,0.1095
-31.8783,-72.1497,-49.1612,-31.156,14.675,0.4526
-31.7709,-72.1364,-47.961,-19.2083,14.675,0.2242
-31.6635,-72.1232,-46.7578,-7.2608,14.675,2.2347
-31.5561,-72.1099,-45.5516,4.6866,14.675,3.9563
-31.4487,-72.0967,-44.3423,16.6339,14.675,3.979
-31.3413,-72.0834,-43.1253,28.581,14.675,5.4617
-31.2339,-72.0702,-41.9149,40.5279,14.675,6.0611
-31.1265,-72.0569,-40.6919,52.4748,14.675,7.4355
-31.0191,-72.0437,-39.4802,64.4214,14.675,7.9824
-30.9117,-72.0304,-38.2465,76.3679,14.675,6.1823
-30.8043,-72.0172,-37.029,88.3142,14.675,5.0641
-30.6969,-72.0039,-35.7894,100.2604,14.675,4.4254
-30.5895,-71.9907,-34.5659,112.2064,14.675,4.2516
-30.4821,-71.9774,-33.3252,124.1523,14.675,3.7701
-30.3747,-71.9642,-32.0864,136.0981,14.675,3.4044
-30.2673,-71.9509,-30.8446,148.0437,14.675,1.4951
-30.1599,-71.9377,-29.5999,159.9891,14.675,0.8995
-30.0525,-71.9244,-28.3524,171.9344,14.675,0.9132
-29.9451,-71.9111,-27.0971,183.8795,14.675,0.0072
-29.8377,-71.8979,-25.8486,195.8245,14.675,0.1259
-32.4231,-72.1285,-46.9034,-91.723,17.54,0.9189
-32.3157,-72.1153,-45.7183,-79.7756,17.54,0.6348
-32.2083,-72.102,-44.5113,-67.8282,17.54,1.2145
-32.1009,-72.0888,-43.3202,-55.8811,17.54,0.6161
-31.9935,-72.0755,-42.1118,-43.9341,17.54,0.3508
-31.8861,-72.0623,-40.9052,-31.9872,17.54,0.4666
-31.7787,-72.049,-39.6955,-20.0405,17.54,0.6492
-31.6713,-72.0358,-38.4829,-8.094,17.54,2.4226
-31.5639,-72.0225,-37.2672,3.8524,17.54,3.5996
-31.4565,-72.0093,-36.0485,15.7987,17.54,3.0756
-31.3491,-71.996,-34.8269,27.7448,17.54,3.8292
-31.2417,-71.9827,-33.5975,39.6907,17.54,5.1169
-31.1343,-71.9695,-32.3699,51.6365,17.54,6.6683
-31.0269,-71.9562,-31.1394,63.5822,17.54,7.4608
-30.9195,-71.943,-29.9059,75.5277,17.54,6.5526
-30.8121,-71.9297,-28.6695,87.473,17.54,4.97
-30.7047,-71.9165,-27.4301,99.4182,17.54,3.5017
-30.5973,-71.9032,-26.1879,111.3632,17.54,2.6634
-30.4899,-71.89,-24.9475,123.3081,17.54,2.3826
-30.3825,-71.8767,-23.6898,135.2529,17.54,2.2754
-30.2751,-71.8635,-22.4484,147.1974,17.54,0.5454
-30.1677,-71.8502,-21.185,159.1419,17.54,0.3129
-30.0603,-71.837,-19.9379,171.0861,17.54,0.8553
-29.9529,-71.8237,-18.6735,183.0302,17.54,0.0304
-29.8455,-71.8105,-17.4158,194.9742,17.54,0.028
-32.4309,-72.0411,-38.6964,-92.5558,20.405,0.1368
-32.3235,-72.0279,-37.5017,-80.6094,20.405,0.0228
-32.2161,-72.0146,-36.2852,-68.6631,20.405,0.1484
-32.1087,-72.0013,-35.0751,-56.7169,20.405,0.2087
-32.0013,-71.9881,-33.8667,-44.7709,20.405,0.1124
-31.8939,-71.9748,-32.6411,-32.825,20.405,0.5382
-31.7865,-71.9616,-31.4314,-20.8793,20.405,1.4956
-31.6791,-71.9483,-30.1998,-8.9338,20.405,2.8274
-31.5717,-71.9351,-28.9842,3.0116,20.405,3.52
-31.4643,-71.9218,-27.7466,14.9569,20.405,3.4561
-31.3569,-71.9086,-26.525,26.902,20.405,4.254
-31.2495,-71.8953,-25.2863,38.8469,20.405,4.6038
-31.1421,-71.8821,-24.0493,50.7917,20.405,6.0072
-31.0347,-71.8688,-22.8095,62.7363,20.405,6.2536
-30.9273,-71.8556,-21.5667,74.6808,20.405,5.3443
-30.8199,-71.8423,-20.3209,86.6252,20.405,3.8054
-30.7125,-71.8291,-19.0723,98.5693,20.405,1.3307
-30.6051,-71.8158,-17.8208,110.5134,20.405,0.6247
-30.4977,-71.8026,-16.5711,122.4572,20.405,0.5533
-30.3903,-71.7893,-15.309,134.401,20.405,0.8634
-30.2829,-71.7761,-14.0536,146.3445,20.405,0.1549
-30.1755,-71.7628,-12.781,158.288,20.405,0.289
-30.0681,-71.7495,-11.5151,170.2312,20.405,0.0631
-29.9607,-71.7363,-10.2511,182.1743,20.405,0.0523
-29.8533,-71.723,-8.9747,194.1173,20.405,0.1712
-32.4387,-71.9537,-30.4955,-93.3953,23.27,0.0026
-32.3313,-71.9404,-29.2772,-81.4498,23.27,0.5723
-32.2239,-71.9272,-28.0605,-69.5045,23.27,0.5242
-32.1165,-71.9139,-26.8408,-57.5593,23.27,0.302
-32.0091,-71.9007,-25.6229,-45.6143,23.27,0.0515
-31.9017,-71.8874,-24.3925,-33.6695,23.27,0.4537
-31.7943,-71.8742,-23.1686,-21.7248,23.27,1.2506
-31.6869,-71.8609,-21.9276,-9.7802,23.27,2.0525
-31.5795,-71.8477,-20.7025,2.1642,23.27,2.9872
-31.4721,-71.8344,-19.4555,14.1084,23.27,4.1207
-31.3647,-71.8212,-18.2246,26.0525,23.27,5.2222
-31.2573,-71.8079,-16.9764,37.9965,23.27,4.3583
-31.1499,-71.7946,-15.7206,49.9403,23.27,5.4901
-31.0425,-71.7814,-14.4809,61.8839,23.27,5.4796
-30.9351,-71.7681,-13.2192,73.8274,23.27,4.6685
-30.8277,-71.7549,-11.9737,85.7707,23.27,2.5371
-30.7203,-71.7416,-10.711,97.7139,23.27,0.1809
-30.6129,-71.7284,-9.455,109.6569,23.27,0.1398
-30.5055,-71.7151,-8.1865,121.5998,23.27,0.1601
-30.3981,-71.7019,-6.9248,133.5425,23.27,0.4617
-30.2907,-71.6886,-5.6506,145.485,23.27,0.0072
-30.1833,-71.6754,-4.3831,157.4274,23.27,0.1799
-30.0759,-71.6621,-3.1032,169.3697,23.27,0.0435
-29.9685,-71.6489,-1.8301,181.3118,23.27,0.0024
-29.8611,-71.6356,-0.5446,193.2537,23.27,0.0408
-32.4466,-71.8662,-22.2819,-94.2524,26.135,0.2083
-32.3392,-71.853,-21.0634,-82.3079,26.135,0.0823
-32.2318,-71.8397,-19.8277,-70.3636,26.135,0.3752
-32.1244,-71.8265,-18.6079,-58.4195,26.135,0.0905
-32.017,-71.8132,-17.3711,-46.4755,26.135,0.1478
-31.9096,-71.8,-16.1406,-34.5316,26.135,0.2731
-31.8022,-71.7867,-14.8978,-22.5879,26.135,0.1655
-31.6948,-71.7735,-13.6567,-10.6444,26.135,1.3272
-31.5874,-71.7602,-12.4127,1.299,26.135,2.2806
-31.48,-71.747,-11.1658,13.2423,26.135,3.5993
-31.3726,-71.7337,-9.9159,25.1854,26.135,3.8408
-31.2652,-71.7205,-8.6679,37.1283,26.135,3.6036
-31.1578,-71.7072,-7.4075,49.0711,26.135,4.4115
-31.0504,-71.694,-6.1537,61.0137,26.135,3.8402
-30.943,-71.6807,-4.8827,72.9562,26.135,2.9855
-30.8356,-71.6675,-3.6279,84.8985,26.135,1.4521
-30.7282,-71.6542,-2.3559,96.8406,26.135,0.6978
-30.6208,-71.641,-1.0906,108.7827,26.135,0.0369
-30.5134,-71.6277,0.1872,120.7245,26.135,0.1721
-30.406,-71.6144,1.4677,132.6662,26.135,0.0057
-30.2986,-71.6012,2.7416,144.6078,26.135,0.0472
-30.1912,-71.5879,4.023,156.5492,26.135,0.0442
