LAT,LON,X==EW,Y==NS,Z,SLIP
-30.0838,-71.5747,5.3073,168.4904,26.135,0.115
-29.9764,-71.5614,6.5991,180.4315,26.135,0.0609
-29.869,-71.5482,7.8842,192.3725,26.135,0.1312
-32.4544,-71.7788,-14.0791,-95.105,29,0.0806
-32.347,-71.7656,-12.851,-83.1616,29,0.1658
-32.2396,-71.7523,-11.6105,-71.2182,29,0.1617
-32.1322,-71.7391,-10.3765,-59.2751,29,0.0538
-32.0248,-71.7258,-9.1301,-47.3321,29,0.4923
-31.9174,-71.7126,-7.8901,-35.3893,29,0.0702
-31.81,-71.6993,-6.6378,-23.4466,29,0.0581
-31.7026,-71.6861,-5.3873,-11.504,29,0.7567
-31.5952,-71.6728,-4.1338,0.4384,29,2.2111
-31.4878,-71.6595,-2.868,12.3806,29,3.5934
-31.3804,-71.6463,-1.6182,24.3227,29,3.6865
-31.273,-71.633,-0.3513,36.2646,29,3.3664
-31.1656,-71.6198,0.909,48.2064,29,4.0702
-31.0582,-71.6065,2.1817,60.148,29,3.1182
-30.9508,-71.5933,3.4525,72.0894,29,2.3375
-30.8434,-71.58,4.7262,84.0308,29,1.4977
-30.736,-71.5668,5.9979,95.9719,29,0.8999
-30.6286,-71.5535,7.2821,107.9129,29,0.1852
-30.5212,-71.5403,8.5595,119.8538,29,0.054
-30.4138,-71.527,9.8493,131.7945,29,0.0024
-30.3064,-71.5138,11.1323,143.735,29,0.0493
-30.199,-71.5005,12.423,155.6754,29,0.0012
-30.0916,-71.4873,13.7164,167.6157,29,0.0586
-29.9842,-71.474,15.0174,179.5557,29,0.0731
-29.8768,-71.4608,16.3116,191.4957,29,0.0788
-32.4622,-71.6914,-5.8777,-95.9642,31.865,0.0572
-32.3548,-71.6781,-4.6306,-84.0218,31.865,0.1219
-32.2474,-71.6649,-3.39,-72.0795,31.865,0.0081
-32.14,-71.6516,-2.137,-60.1374,31.865,0.1123
-32.0326,-71.6384,-0.8904,-48.1954,31.865,0.0619
-31.9252,-71.6251,0.3684,-36.2535,31.865,0.1381
-31.8178,-71.6119,1.6208,-24.3118,31.865,0.3504
-31.7104,-71.5986,2.8902,-12.3703,31.865,0.7296
-31.603,-71.5854,4.1437,-0.4289,31.865,1.9489
-31.4956,-71.5721,5.4142,11.5123,31.865,2.7808
-31.3882,-71.5589,6.6782,23.4534,31.865,2.4886
-31.2808,-71.5456,7.9545,35.3943,31.865,2.5185
-31.1734,-71.5324,9.2241,47.3351,31.865,2.9657
-31.066,-71.5191,10.5062,59.2757,31.865,2.8933
-30.9586,-71.5059,11.7863,71.2161,31.865,2.2464
-30.8512,-71.4926,13.0693,83.1564,31.865,1.9779
-30.7438,-71.4793,14.3599,95.0966,31.865,1.4888
-30.6364,-71.4661,15.6438,107.0366,31.865,0.677
-30.529,-71.4528,16.94,118.9764,31.865,0.1978
-30.4216,-71.4396,18.2295,130.9161,31.865,0.1733
-30.3142,-71.4263,19.5313,142.8556,31.865,0.2631
-30.2068,-71.4131,20.8216,154.795,31.865,0.1108
-30.0994,-71.3998,22.1338,166.7342,31.865,0.0693
-29.992,-71.3866,23.4296,178.6733,31.865,0.0629
-29.8846,-71.3733,24.7474,190.6122,31.865,0.1501
-32.4701,-71.604,2.3223,-96.8412,34.73,0.037
-32.3627,-71.5907,3.579,-84.8998,34.73,0.0163
-32.2553,-71.5775,4.8292,-72.9585,34.73,0.3758
-32.1479,-71.5642,6.0917,-61.0173,34.73,0.0019
-32.0405,-71.5509,7.3572,-49.0764,34.73,0.0486
-31.9331,-71.5377,8.6161,-37.1355,34.73,0.0732
-31.8257,-71.5244,9.8874,-25.1949,34.73,0.2705
-31.7183,-71.5112,11.1522,-13.2543,34.73,0.3645
-31.6109,-71.4979,12.4293,-1.314,34.73,1.7728
-31.5035,-71.4847,13.6998,10.6263,34.73,2.1117
-31.3961,-71.4714,14.9826,22.5663,34.73,1.3484
-31.2887,-71.4582,16.2588,34.5062,34.73,1.6595
-31.1813,-71.4449,17.5474,46.446,34.73,2.6433
-31.0739,-71.4317,18.8292,58.3856,34.73,1.8108
-30.9665,-71.4184,20.1235,70.325,34.73,1.4147
-30.8591,-71.4052,21.411,82.2643,34.73,1.408
-30.7517,-71.3919,22.7109,94.2035,34.73,1.7585
-30.6443,-71.3787,24.004,106.1425,34.73,0.9689
-30.5369,-71.3654,25.3095,118.0813,34.73,0.266
-30.4295,-71.3522,26.6083,130.02,34.73,0.1039
-30.3221,-71.3389,27.9193,141.9585,34.73,0.8191
-30.2147,-71.3257,29.2188,153.8969,34.73,0.2343
-30.1073,-71.3124,30.5402,165.8351,34.73,0.0073
-29.9999,-71.2992,31.8451,177.7732,34.73,0.0199
-29.8925,-71.2859,33.1721,189.7111,34.73,0.0793
-32.4779,-71.5165,10.5303,-97.7137,37.595,0.2238
-32.3705,-71.5033,11.7871,-85.7732,37.595,0.0961
-32.2631,-71.49,13.0516,-73.833,37.595,0.4501
-32.1557,-71.4768,14.319,-61.8928,37.595,0.503
-32.0483,-71.4635,15.594,-49.9529,37.595,0.1997
-31.9409,-71.4503,16.8625,-38.013,37.595,0.1186
-31.8335,-71.437,18.1432,-26.0734,37.595,0.3647
-31.7261,-71.4238,19.4175,-14.1338,37.595,0.5187
-31.6187,-71.4105,20.704,-2.1945,37.595,1.124
-31.5113,-71.3973,21.9839,9.7447,37.595,1.2893
-31.4039,-71.384,23.2762,21.6838,37.595,0.8986
-31.2965,-71.3708,24.5618,33.6227,37.595,1.6549
-31.1891,-71.3575,25.8597,45.5614,37.595,3.0167
-31.0817,-71.3443,27.1509,57.5,37.595,2.3468
-30.9743,-71.331,28.4545,69.4385,37.595,1.0406
-30.8669,-71.3177,29.7609,81.3767,37.595,0.7107
-30.7595,-71.3045,31.0606,93.3149,37.595,0.786
-30.6521,-71.2912,32.3725,105.2528,37.595,0.282
-30.5447,-71.278,33.6777,117.1907,37.595,0.0539
-30.4373,-71.2647,34.9953,129.1283,37.595,0.0656
-30.3299,-71.2515,36.306,141.0659,37.595,0.0953
-30.2225,-71.2382,37.6242,153.0032,37.595,0.0173
-30.1151,-71.225,38.9452,164.9404,37.595,0.0388
-30.0077,-71.2117,40.269,176.8775,37.595,0.0077
-29.9003,-71.1985,41.5954,188.8144,37.595,0.6209
-32.4857,-71.4291,18.7227,-98.5927,40.46,0.252
-32.3783,-71.4159,19.9939,-86.6533,40.46,0.1222
-32.2709,-71.4026,21.2679,-74.714,40.46,0.5205
-32.1635,-71.3894,22.5448,-62.7749,40.46,0.659
-32.0561,-71.3761,23.8294,-50.836,40.46,0.6265
-31.9487,-71.3628,25.1168,-38.8972,40.46,0.9726
-31.8413,-71.3496,26.3976,-26.9585,40.46,1.0167
-31.7339,-71.3363,27.6908,-15.02,40.46,1.2872
-31.6265,-71.3231,28.9773,-3.0816,40.46,1.4207
-31.5191,-71.3098,30.2761,8.8566,40.46,1.4918
-31.4117,-71.2966,31.5683,20.7946,40.46,1.4609
-31.3043,-71.2833,32.8728,32.7325,40.46,2.0714
-31.1969,-71.2701,34.1706,44.6702,40.46,2.7122
-31.0895,-71.2568,35.4808,56.6078,40.46,0.9989
-30.9821,-71.2436,36.7794,68.5453,40.46,0.215
-30.8747,-71.2303,38.0999,80.4825,40.46,0.3753
-30.7673,-71.2171,39.4088,92.4197,40.46,0.4333
-30.6599,-71.2038,40.7301,104.3566,40.46,0.3493
-30.5525,-71.1906,42.0445,116.2934,40.46,0.081
-30.4451,-71.1773,43.3713,128.2301,40.46,0.3935
-30.3377,-71.1641,44.6913,140.1666,40.46,0.2007
-30.2303,-71.1508,46.0187,152.1029,40.46,0.0407
-30.1229,-71.1376,47.3489,164.0391,40.46,0.0014
-30.0155,-71.1243,48.6818,175.9752,40.46,0.0987
-29.9081,-71.111,50.0271,187.911,40.46,1.1961
-32.4935,-71.3417,26.9185,-99.4784,43.325,0.233
-32.3861,-71.3284,28.2086,-87.54,43.325,0.3414
-32.2787,-71.3152,29.4828,-75.6017,43.325,1.4302
-32.1713,-71.3019,30.7787,-63.6636,43.325,1.3019
-32.0639,-71.2887,32.0634,-51.7257,43.325,1.4371
-31.9565,-71.2754,33.3603,-39.7879,43.325,1.1661
-31.8491,-71.2622,34.6506,-27.8502,43.325,1.4651
-31.7417,-71.2489,35.9532,-15.9127,43.325,2.0977
-31.6343,-71.2357,37.2492,-3.9754,43.325,2.7885
-31.5269,-71.2224,38.5575,7.9618,43.325,2.4514
-31.4195,-71.2092,39.8591,19.8988,43.325,1.7347
-31.3121,-71.1959,41.173,31.8357,43.325,2.1607
-31.2047,-71.1826,42.4897,43.7724,43.325,2.0888
-31.0973,-71.1694,43.7997,55.709,43.325,0.3206
-30.9899,-71.1561,45.1172,67.6454,43.325,0.0402
-30.8825,-71.1429,46.4374,79.5817,43.325,0.3553
-30.7751,-71.1296,47.7605,91.5178,43.325,0.2359
-30.6677,-71.1164,49.0862,103.4537,43.325,0.0775
-30.5603,-71.1031,50.4195,115.3895,43.325,0.1011
-30.4529,-71.0899,51.7412,127.3252,43.325,0.0664
-30.3455,-71.0766,53.0848,139.2607,43.325,0.0715
-30.2381,-71.0634,54.4118,151.1961,43.325,0.086
-30.1307,-71.0501,55.7608,163.1312,43.325,0.0938
-30.0233,-71.0369,57.0933,175.0663,43.325,0.0913
-29.9159,-71.0236,58.4428,187.0011,43.325,0.0425
-32.5014,-71.2542,35.1221,-100.3818,46.19,0.0414
-32.394,-71.241,36.4124,-88.4444,46.19,1.4749
-32.2866,-71.2277,37.7056,-76.5072,46.19,1.3491
-32.1792,-71.2145,39.0017,-64.5701,46.19,1.257
-32.0718,-71.2012,40.3053,-52.6331,46.19,0.8684
-31.9644,-71.188,41.6023,-40.6963,46.19,1.2464
-31.857,-71.1747,42.9116,-28.7597,46.19,1.5093
-31.7496,-71.1615,44.2095,-16.8232,46.19,1.9106
-31.6422,-71.1482,45.5291,-4.8869,46.19,2.2282
-31.5348,-71.135,46.8327,7.0493,46.19,1.735
-31.4274,-71.1217,48.1579,18.9853,46.19,1.8285
-31.32,-71.1085,49.4717,30.9212,46.19,1.3294
-31.2126,-71.0952,50.7978,42.8569,46.19,1.2163
-31.1052,-71.082,52.1171,54.7925,46.19,0.4436
-30.9978,-71.0687,53.444,66.7279,46.19,0.5121
-30.8904,-71.0555,54.7736,78.6631,46.19,0.9761
-30.783,-71.0422,56.1059,90.5982,46.19,1.4887
-30.6756,-71.029,57.441,102.5332,46.19,0.2567
-30.5682,-71.0157,58.7835,114.4679,46.19,0.0198
-30.4608,-71.0024,60.124,126.4026,46.19,0.0349
-30.3534,-70.9892,61.4672,138.337,46.19,0.0696
-30.246,-70.9759,62.8131,150.2714,46.19,0.0238
-30.1386,-70.9627,64.1617,162.2055,46.19,0.0302
-30.0312,-70.9494,65.5129,174.1396,46.19,0.0014
-29.9238,-70.9362,66.862,186.0734,46.19,0.054
-32.5092,-71.1668,43.315,-101.2807,49.055,0.3927
-32.4018,-71.1536,44.6149,-89.3443,49.055,0.8182
-32.2944,-71.1403,45.9177,-77.4081,49.055,0.9255
-32.187,-71.1271,47.2233,-65.472,49.055,1.0507
-32.0796,-71.1138,48.5317,-53.5361,49.055,1.73
-31.9722,-71.1006,49.843,-41.6003,49.055,1.9743
-31.8648,-71.0873,51.1617,-29.6647,49.055,1.4319
-31.7574,-71.0741,52.4691,-17.7292,49.055,1.7471
-31.65,-71.0608,53.7982,-5.7939,49.055,0.7086
-31.5426,-71.0475,55.1207,6.1413,49.055,0.4855
-31.4352,-71.0343,56.4458,18.0763,49.055,0.3508
-31.3278,-71.021,57.7786,30.0111,49.055,0.1005
-31.2204,-71.0078,59.1045,41.9458,49.055,0.7694
-31.113,-70.9945,60.4427,53.8804,49.055,0.0672
-31.0056,-70.9813,61.7694,65.8148,49.055,0.1812
-30.8982,-70.968,63.1179,77.749,49.055,0.8209
-30.7908,-70.9548,64.45,89.6831,49.055,0.8076
-30.6834,-70.9415,65.8039,101.617,49.055,0.16
-30.576,-70.9283,67.1461,113.5508,49.055,0.1301
-30.4686,-70.915,68.4959,125.4844,49.055,0.0347
-30.3612,-70.9018,69.8483,137.4179,49.055,0.0061
-30.2538,-70.8885,71.2034,149.3512,49.055,0.0388
-30.1464,-70.8753,72.5612,161.2844,49.055,0.0399
-30.039,-70.862,73.9216,173.2174,49.055,0.0624
-29.9316,-70.8488,75.2799,185.1503,49.055,0.4672
-32.517,-71.0794,51.5064,-102.1862,51.92,0.0164
-32.4096,-71.0661,52.8253,-90.2509,51.92,0.0518
-32.3022,-71.0529,54.1283,-78.3156,51.92,0.0249
-32.1948,-71.0396,55.4528,-66.3806,51.92,0.0548
-32.0874,-71.0264,56.7614,-54.4456,51.92,0.0096
-31.98,-71.0131,58.0916,-42.5109,51.92,0.0396
-31.8726,-70.9999,59.4104,-30.5763,51.92,0.0873
-31.7652,-70.9866,60.7368,-18.6418,51.92,0.0345
-31.6578,-70.9734,62.0659,-6.7075,51.92,0.0274
-31.5504,-70.9601,63.3977,5.2267,51.92,0.0679
-31.443,-70.9469,64.7324,17.1606,51.92,0.0645
-31.3356,-70.9336,66.0745,29.0945,51.92,0.0482
-31.2282,-70.9204,67.4098,41.0282,51.92,0.0807
-31.1208,-70.9071,68.7574,52.9617,51.92,0.0258
-31.0134,-70.8939,70.0934,64.8951,51.92,0.0919
-30.906,-70.8806,71.4512,76.8283,51.92,0.0185
-30.7986,-70.8673,72.8022,88.7614,51.92,0.0297
-30.6912,-70.8541,74.1558,100.6943,51.92,0.0937
-30.5838,-70.8408,75.5122,112.627,51.92,0.021
-30.4764,-70.8276,76.8664,124.5597,51.92,0.0692
-30.369,-70.8143,78.2376,136.4921,51.92,0.0764
-30.2616,-70.8011,79.5923,148.4244,51.92,0.0117
-30.1542,-70.7878,80.9689,160.3565,51.92,0.0076
-30.0468,-70.7746,82.3289,172.2886,51.92,0.0813
-29.9394,-70.7613,83.706,184.2204,51.92,0.1543
